resource,technology,zone,timepoint,period,day,hour_of_day,day_weight,period_discount_factor,commit_units,start_units,shut_down_units,fully_operational_units,power_MW,max_rampup_MW,max_rampdown_MW,rampup_dual_$,rampdown_dual_$,max_reserve_ramp_up_MW,max_reserve_ramp_down_MW,reserve_ramp_up_dual_$,reserve_ramp_down_dual_$,min_gen_MW,min_gen_dual_$,max_gen_MW,max_gen_dual_$
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200101,2020,1,0,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200102,2020,1,1,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200103,2020,1,2,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200104,2020,1,3,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200105,2020,1,4,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200106,2020,1,5,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200107,2020,1,6,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200108,2020,1,7,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2581.69,1791.22,1791.22,0,0,298.54,298.54,-0.24,-1.35,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200109,2020,1,8,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2261.66,1791.22,1791.22,0,0,298.54,298.54,-11.96,-7.43,962.96,0,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200110,2020,1,9,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-11.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200111,2020,1,10,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.08,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200112,2020,1,11,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200113,2020,1,12,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200114,2020,1,13,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200115,2020,1,14,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.08,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200116,2020,1,15,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-1.71,0,962.96,-10.25,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200117,2020,1,16,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2581.69,1791.22,1791.22,0,0,298.54,298.54,-0.24,-1.35,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200118,2020,1,17,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-14.16
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200119,2020,1,18,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-47.57
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200120,2020,1,19,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-11.90
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200121,2020,1,20,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-11.90
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200122,2020,1,21,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-5.43
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200123,2020,1,22,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200124,2020,1,23,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200201,2020,2,0,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,5296.64,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200202,2020,2,1,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4941.39,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200203,2020,2,2,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4675.98,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200204,2020,2,3,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4780.04,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200205,2020,2,4,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,5206.37,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200206,2020,2,5,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,7722.85,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200207,2020,2,6,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.61,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200208,2020,2,7,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.90,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200209,2020,2,8,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,6100.06,5945.78,5945.78,0,0,990.96,990.96,-0.25,-1.21,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200210,2020,2,9,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3364.81,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200211,2020,2,10,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3231.74,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200212,2020,2,11,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3196.43,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200213,2020,2,12,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3196.43,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200214,2020,2,13,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3230.54,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200215,2020,2,14,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3264.52,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-1.21,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200216,2020,2,15,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,5727.77,5945.78,5945.78,0,0,990.96,990.96,-0.25,-1.21,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200217,2020,2,16,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9388.41,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.90,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200218,2020,2,17,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,10392.00,5945.78,5945.78,0,0,990.96,990.96,0,0,3196.43,0,10392.00,-6.62
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200219,2020,2,18,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,10392.00,5945.78,5945.78,0,0,990.96,990.96,0,0,3196.43,0,10392.00,-51.33
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200220,2020,2,19,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,10392.00,5945.78,5945.78,0,0,990.96,990.96,0,0,3196.43,0,10392.00,-6.49
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200221,2020,2,20,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,10392.00,5945.78,5945.78,0,0,990.96,990.96,0,0,3196.43,0,10392.00,-6.49
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200222,2020,2,21,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9871.87,5945.78,5945.78,0,0,990.96,990.96,0,-0.50,3196.43,0,10392.00,-0.25
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200223,2020,2,22,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.61,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200224,2020,2,23,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.61,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200301,2020,3,0,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-1.95,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200302,2020,3,1,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-1.95,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200303,2020,3,2,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-1.95,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200304,2020,3,3,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-1.95,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200305,2020,3,4,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1761.56,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-1.08,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200306,2020,3,5,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,4056.23,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200307,2020,3,6,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,4918.70,3110.88,3110.88,0,0,518.48,518.48,-0.04,-0.22,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200308,2020,3,7,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,4483.72,3110.88,3110.88,0,0,518.48,518.48,-0.30,-1.38,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200309,2020,3,8,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,2190.88,3110.88,3110.88,0,0,518.48,518.48,-1.51,-1.37,1672.40,-0.01,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200310,2020,3,9,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.06,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200311,2020,3,10,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200312,2020,3,11,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200313,2020,3,12,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200314,2020,3,13,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200315,2020,3,14,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200316,2020,3,15,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,1672.40,3110.88,3110.88,0,0,518.48,518.48,-0.06,0,1672.40,-3.34,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200317,2020,3,16,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,3261.40,3110.88,3110.88,0,0,518.48,518.48,-1.52,-1.38,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200318,2020,3,17,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,5143.59,3110.88,3110.88,0,0,518.48,518.48,0,-1.08,1672.40,0,5437.18,-2.26
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200319,2020,3,18,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,5437.18,3110.88,3110.88,0,0,518.48,518.48,0,0,1672.40,0,5437.18,-58.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200320,2020,3,19,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,5377.45,3110.88,3110.88,0,0,518.48,518.48,0,0,1672.40,0,5437.18,-2.61
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200321,2020,3,20,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,5261.01,3110.88,3110.88,0,0,518.48,518.48,0,0,1672.40,0,5437.18,-12.03
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200322,2020,3,21,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,5413.99,3110.88,3110.88,0,0,518.48,518.48,0,0,1672.40,0,5437.18,-4.37
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200323,2020,3,22,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,4918.70,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200324,2020,3,23,28.0221528838783,1.47619047619048,10.212630,0,0,10.212630,3089.84,3110.88,3110.88,0,0,518.48,518.48,-0.04,0,1672.40,0,5437.18,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200401,2020,4,0,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,7933.62,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200402,2020,4,1,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,7038.38,5685.95,5685.95,0,0,947.66,947.66,-0.07,-0.02,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200403,2020,4,2,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,8193.70,5685.95,5685.95,0,0,947.66,947.66,-0.07,-0.02,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200404,2020,4,3,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,6288.05,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200405,2020,4,4,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,6579.42,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200406,2020,4,5,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,7994.73,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200407,2020,4,6,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9505.43,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-0.12
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200408,2020,4,7,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,7406.87,5685.95,5685.95,0,0,947.66,947.66,-0.91,-0.95,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200409,2020,4,8,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,5219.18,5685.95,5685.95,0,0,947.66,947.66,-1.00,-0.95,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200410,2020,4,9,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,4004.41,5685.95,5685.95,0,0,947.66,947.66,-0.12,-0.02,3056.75,-1.21,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200411,2020,4,10,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,3681.19,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,-1.23,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200412,2020,4,11,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,3056.75,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,-1.23,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200413,2020,4,12,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,3223.32,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,-1.23,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200414,2020,4,13,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,3646.05,5685.95,5685.95,0,0,947.66,947.66,-0.07,0,3056.75,-1.23,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200415,2020,4,14,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,4004.41,5685.95,5685.95,0,0,947.66,947.66,-0.12,-0.02,3056.75,-1.21,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200416,2020,4,15,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,4004.41,5685.95,5685.95,0,0,947.66,947.66,-0.12,-0.02,3056.75,-1.21,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200417,2020,4,16,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,4515.52,5685.95,5685.95,0,0,947.66,947.66,-2.09,-1.23,3056.75,0,9937.87,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200418,2020,4,17,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,8459.19,5685.95,5685.95,0,0,947.66,947.66,-0.12,-0.95,3056.75,0,9937.87,-0.82
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200419,2020,4,18,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9843.30,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-9.57
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200420,2020,4,19,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9767.19,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-45.55
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200421,2020,4,20,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9229.85,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-9.57
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200422,2020,4,21,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9304.13,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-0.82
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200423,2020,4,22,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,9900.50,5685.95,5685.95,0,0,947.66,947.66,0,0,3056.75,0,9937.87,-0.74
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200424,2020,4,23,14.341145931673,1.47619047619048,18.666269,0,0,18.666269,8990.21,5685.95,5685.95,0,0,947.66,947.66,-0.05,0,3056.75,0,9937.87,-0.02
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200501,2020,5,0,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9297.63,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200502,2020,5,1,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9283.54,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200503,2020,5,2,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9446.36,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200504,2020,5,3,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9454.94,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200505,2020,5,4,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8907.63,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200506,2020,5,5,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9676.12,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-0.64
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200507,2020,5,6,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9640.07,5570.45,5570.45,0,0,928.41,928.41,0,-0.17,2994.66,0,9736.00,-1.87
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200508,2020,5,7,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.82
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200509,2020,5,8,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8467.08,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.82
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200510,2020,5,9,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200511,2020,5,10,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200512,2020,5,11,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200513,2020,5,12,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200514,2020,5,13,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200515,2020,5,14,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200516,2020,5,15,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8365.37,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200517,2020,5,16,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8278.46,5570.45,5570.45,0,0,928.41,928.41,-0.64,-0.81,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200518,2020,5,17,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,8807.59,5570.45,5570.45,0,0,928.41,928.41,-0.50,-0.50,2994.66,0,9736.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200519,2020,5,18,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9736.00,5570.45,5570.45,0,0,928.41,928.41,0,0,2994.66,0,9736.00,-54.33
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200520,2020,5,19,6.69944357053316,1.47619047619048,18.287089,0,0,18.287089,9736.00,5570.45,5570.45,0,0,928.41,928.41,0,0,2994.66,0,9736.00,-2.15
