period,prm_peak_load_MW,prm_annual_energy_MWh,facet_index,solar_coefficient,solar_elcc_MW_per_fraction_of_annual_load,solar_fraction_of_annual_load,solar_elcc_MW,wind_coefficient,wind_elcc_MW_per_fraction_of_annual_load,wind_fraction_of_annual_load,wind_elcc_MW,facet_intercept_MW,facet_elcc_MW,elcc_surface_facet_dual_$
2020,49406.66,237253834.19,1,1.248933,61705.61,0.220776,13623.14,0.347680,17177.73,0.077359,1328.85,0,14951.99,0
2020,49406.66,237253834.19,2,1.337115,66062.41,0.220776,14585.02,0.307998,15217.17,0.077359,1177.18,0,15762.20,0
2020,49406.66,237253834.19,3,1.337115,66062.41,0.220776,14585.02,0.261540,12921.80,0.077359,999.62,229.54,15814.17,0
2020,49406.66,237253834.19,4,1.380211,68191.63,0.220776,15055.10,0.242146,11963.65,0.077359,925.50,325.35,16305.95,0
2020,49406.66,237253834.19,5,0.973241,48084.58,0.220776,10615.94,0.410038,20258.59,0.077359,1567.18,612.95,12796.07,0
2020,49406.66,237253834.19,6,1.111813,54930.95,0.220776,12127.46,0.347680,17177.73,0.077359,1328.85,304.86,13761.17,0
2020,49406.66,237253834.19,7,1.111813,54930.95,0.220776,12127.46,0.284774,14069.74,0.077359,1088.42,615.66,13831.53,0
2020,49406.66,237253834.19,8,1.163445,57481.94,0.220776,12690.65,0.261540,12921.80,0.077359,999.62,615.66,14305.93,0
2020,49406.66,237253834.19,9,0.512067,25299.51,0.220776,5585.54,0.471368,23288.72,0.077359,1801.59,2663.60,10050.73,0
2020,49406.66,237253834.19,10,0.648356,32033.12,0.220776,7072.16,0.410038,20258.59,0.077359,1567.18,2057.58,10696.92,0
2020,49406.66,237253834.19,11,0.648356,32033.12,0.220776,7072.16,0.318856,15753.59,0.077359,1218.68,2508.08,10798.92,0
2020,49406.66,237253834.19,12,0.724093,35775.00,0.220776,7898.28,0.284774,14069.74,0.077359,1088.42,2339.69,11326.39,0
2020,49406.66,237253834.19,13,0.146671,7246.52,0.220776,1599.86,0.509186,25157.19,0.077359,1946.13,5100.76,8646.75,0
2020,49406.66,237253834.19,14,0.230711,11398.68,0.220776,2516.56,0.471368,23288.72,0.077359,1801.59,4540.21,8858.36,0
2020,49406.66,237253834.19,15,0.230711,11398.68,0.220776,2516.56,0.336967,16648.42,0.077359,1287.90,5204.24,9008.71,0
2020,49406.66,237253834.19,16,0.270959,13387.19,0.220776,2955.57,0.318856,15753.59,0.077359,1218.68,5025.28,9199.53,0
2020,49406.66,237253834.19,17,0.063958,3159.97,0.220776,697.65,0.516611,25524.01,0.077359,1974.51,5836.34,8508.49,0
2020,49406.66,237253834.19,18,0.080457,3975.13,0.220776,877.61,0.509186,25157.19,0.077359,1946.13,5689.61,8513.35,0
2020,49406.66,237253834.19,19,0.080457,3975.13,0.220776,877.61,0.339527,16774.88,0.077359,1297.69,6527.84,8703.14,0
2020,49406.66,237253834.19,20,0.086145,4256.16,0.220776,939.66,0.336967,16648.42,0.077359,1287.90,6489.90,8717.46,0
2020,49406.66,237253834.19,21,0.034771,1717.90,0.220776,379.27,0.519642,25673.78,0.077359,1986.10,6160.80,8526.17,0
2020,49406.66,237253834.19,22,0.041507,2050.73,0.220776,452.75,0.516611,25524.01,0.077359,1974.51,6085.92,8513.18,0
2020,49406.66,237253834.19,23,0.041507,2050.73,0.220776,452.75,0.339969,16796.72,0.077359,1299.38,6958.64,8710.77,0
2020,49406.66,237253834.19,24,0.042489,2099.26,0.220776,463.47,0.339527,16774.88,0.077359,1297.69,6949.91,8711.06,0
2022,50404.99,240056282.91,1,1.248933,62952.46,0.371851,23408.94,0.347680,17524.83,0.103819,1819.40,0,25228.34,0
2022,50404.99,240056282.91,2,1.337115,67397.29,0.371851,25061.75,0.307998,15524.65,0.103819,1611.75,0,26673.50,0
2022,50404.99,240056282.91,3,1.337115,67397.29,0.371851,25061.75,0.261540,13182.90,0.103819,1368.63,234.18,26664.56,0
2022,50404.99,240056282.91,4,1.380211,69569.53,0.371851,25869.50,0.242146,12205.39,0.103819,1267.15,331.93,27468.57,0
2022,50404.99,240056282.91,5,0.973241,49056.19,0.371851,18241.59,0.410038,20667.94,0.103819,2145.72,625.33,21012.64,0
2022,50404.99,240056282.91,6,1.111813,56040.90,0.371851,20838.87,0.347680,17524.83,0.103819,1819.40,311.02,22969.29,0
2022,50404.99,240056282.91,7,1.111813,56040.90,0.371851,20838.87,0.284774,14354.04,0.103819,1490.22,628.10,22957.18,0
2022,50404.99,240056282.91,8,1.163445,58643.44,0.371851,21806.62,0.261540,13182.90,0.103819,1368.63,628.10,23803.35,0
2022,50404.99,240056282.91,9,0.512067,25810.73,0.371851,9597.74,0.471368,23759.30,0.103819,2466.66,2717.42,14781.83,0
2022,50404.99,240056282.91,10,0.648356,32680.39,0.371851,12152.24,0.410038,20667.94,0.103819,2145.72,2099.15,16397.11,0
2022,50404.99,240056282.91,11,0.648356,32680.39,0.371851,12152.24,0.318856,16071.91,0.103819,1668.56,2558.76,16379.56,0
2022,50404.99,240056282.91,12,0.724093,36497.89,0.371851,13571.78,0.284774,14354.04,0.103819,1490.22,2386.97,17448.96,0
2022,50404.99,240056282.91,13,0.146671,7392.95,0.371851,2749.08,0.509186,25665.52,0.103819,2664.56,5203.82,10617.46,0
2022,50404.99,240056282.91,14,0.230711,11629.01,0.371851,4324.26,0.471368,23759.30,0.103819,2466.66,4631.96,11422.87,0
2022,50404.99,240056282.91,15,0.230711,11629.01,0.371851,4324.26,0.336967,16984.82,0.103819,1763.34,5309.40,11397.00,0
2022,50404.99,240056282.91,16,0.270959,13657.69,0.371851,5078.63,0.318856,16071.91,0.103819,1668.56,5126.82,11874.01,0
2022,50404.99,240056282.91,17,0.063958,3223.82,0.371851,1198.78,0.516611,26039.75,0.103819,2703.41,5954.27,9856.46,0
2022,50404.99,240056282.91,18,0.080457,4055.45,0.371851,1508.02,0.509186,25665.52,0.103819,2664.56,5804.57,9977.16,0
2022,50404.99,240056282.91,19,0.080457,4055.45,0.371851,1508.02,0.339527,17113.84,0.103819,1776.74,6659.74,9944.50,0
2022,50404.99,240056282.91,20,0.086145,4342.16,0.371851,1614.64,0.336967,16984.82,0.103819,1763.34,6621.04,9999.01,0
2022,50404.99,240056282.91,21,0.034771,1752.61,0.371851,651.71,0.519642,26192.55,0.103819,2719.28,6285.29,9656.28,-23731.63
2022,50404.99,240056282.91,22,0.041507,2092.16,0.371851,777.97,0.516611,26039.75,0.103819,2703.41,6208.89,9690.28,0
2022,50404.99,240056282.91,23,0.041507,2092.16,0.371851,777.97,0.339969,17136.12,0.103819,1779.05,7099.25,9656.28,-319708.59
2022,50404.99,240056282.91,24,0.042489,2141.68,0.371851,796.38,0.339527,17113.84,0.103819,1776.74,7090.34,9663.46,0
2026,51344.00,242234910.17,1,1.248933,64125.23,0.396614,25432.96,0.347680,17851.30,0.102885,1836.63,0,27269.59,0
2026,51344.00,242234910.17,2,1.337115,68652.86,0.396614,27228.68,0.307998,15813.87,0.102885,1627.01,0,28855.69,0
2026,51344.00,242234910.17,3,1.337115,68652.86,0.396614,27228.68,0.261540,13428.49,0.102885,1381.59,238.54,28848.81,0
2026,51344.00,242234910.17,4,1.380211,70865.57,0.396614,28106.27,0.242146,12432.77,0.102885,1279.14,338.11,29723.52,0
2026,51344.00,242234910.17,5,0.973241,49970.08,0.396614,19818.83,0.410038,21052.98,0.102885,2166.03,636.98,22621.84,0
2026,51344.00,242234910.17,6,1.111813,57084.91,0.396614,22640.67,0.347680,17851.30,0.102885,1836.63,316.81,24794.11,0
2026,51344.00,242234910.17,7,1.111813,57084.91,0.396614,22640.67,0.284774,14621.45,0.102885,1504.33,639.80,24784.79,0
2026,51344.00,242234910.17,8,1.163445,59735.93,0.396614,23692.10,0.261540,13428.49,0.102885,1381.59,639.80,25713.49,0
2026,51344.00,242234910.17,9,0.512067,26291.56,0.396614,10427.60,0.471368,24201.92,0.102885,2490.01,2768.05,15685.66,0
