zone,contract,period,scheduled_curtailment_mwh_per_year,subhourly_curtailment_mwh_per_year,curtailment_cost_$_per_year
BANC,BANC,2020,0.0,0.0,0.0
BANC,BANC,2022,0.0,0.0,0.0
BANC,BANC,2026,0.0,0.0,0.0
BANC,BANC,2030,457794.6537586536,0.0,27467698.99762858
BANC,CAISO,2020,0.0,0.0,0.0
BANC,CAISO,2022,0.0,0.0,0.0
BANC,CAISO,2026,0.0,0.0,0.0
BANC,CAISO,2030,0.0,0.0,0.0
CAISO,CAISO,2020,237358.38138054757,208478.46955289546,0.0
CAISO,CAISO,2022,6642070.867895911,1034388.4736063207,0.0
CAISO,CAISO,2026,4553886.882228637,681262.9736381336,0.0
CAISO,CAISO,2030,5489761.966231747,857138.3452746887,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,2020,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,2022,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,2026,0.0,0.0,0.0
CAISO_NW_Hydro,CAISO_NW_Hydro,2030,0.0,0.0,0.0
IID,CAISO,2020,0.0,0.0,0.0
IID,CAISO,2022,0.0,0.0,0.0
IID,CAISO,2026,0.0,0.0,0.0
IID,CAISO,2030,0.0,0.0,0.0
IID,IID,2020,0.0,0.0,0.0
IID,IID,2022,0.0,0.0,0.0
IID,IID,2026,0.0,0.0,0.0
IID,IID,2030,0.0,0.0,0.0
LDWP,CAISO,2020,0.0,0.0,0.0
LDWP,CAISO,2022,0.0,0.0,0.0
LDWP,CAISO,2026,0.0,0.0,0.0
LDWP,CAISO,2030,0.0,0.0,0.0
LDWP,LDWP,2020,0.0,0.0,0.0
LDWP,LDWP,2022,0.0,0.0,0.0
LDWP,LDWP,2026,0.0,0.0,0.0
LDWP,LDWP,2030,0.0,0.0,0.0
NW,CAISO,2020,19254.68369534194,0.0,0.0
NW,CAISO,2022,332076.93225273653,0.0,0.0
NW,CAISO,2026,80304.32513275466,0.0,0.0
NW,CAISO,2030,383313.34379697376,0.0,0.0
NW,NW,2020,0.0,0.0,0.0
NW,NW,2022,0.0,0.0,0.0
NW,NW,2026,0.0,0.0,0.0
NW,NW,2030,17000.069450074294,0.0,567635.4156869102
SW,CAISO,2020,0.0,0.0,0.0
SW,CAISO,2022,0.0,0.0,0.0
SW,CAISO,2026,0.0,0.0,0.0
SW,CAISO,2030,0.0,0.0,0.0
SW,SW,2020,0.0,0.0,0.0
SW,SW,2022,0.0,0.0,0.0
SW,SW,2026,0.0,0.0,0.0
SW,SW,2030,0.0,0.0,0.0
