resource,technology,zone,timepoint,period,day,hour_of_day,day_weight,period_discount_factor,commit_units,start_units,shut_down_units,fully_operational_units,power_MW,max_rampup_MW,max_rampdown_MW,rampup_dual_$,rampdown_dual_$,max_reserve_ramp_up_MW,max_reserve_ramp_down_MW,reserve_ramp_up_dual_$,reserve_ramp_down_dual_$,min_gen_MW,min_gen_dual_$,max_gen_MW,max_gen_dual_$
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200101,2020,1,0,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200102,2020,1,1,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200103,2020,1,2,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200104,2020,1,3,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200105,2020,1,4,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200106,2020,1,5,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200107,2020,1,6,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200108,2020,1,7,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2581.69,1791.22,1791.22,0,0,298.54,298.54,-0.24,-1.35,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200109,2020,1,8,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2261.66,1791.22,1791.22,0,0,298.54,298.54,-11.96,-7.43,962.96,0,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200110,2020,1,9,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-11.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200111,2020,1,10,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.08,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200112,2020,1,11,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200113,2020,1,12,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200114,2020,1,13,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.88,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200115,2020,1,14,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-0.08,0,962.96,-13.08,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200116,2020,1,15,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,962.96,1791.22,1791.22,0,0,298.54,298.54,-1.71,0,962.96,-10.25,3130.69,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200117,2020,1,16,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,2581.69,1791.22,1791.22,0,0,298.54,298.54,-0.24,-1.35,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200118,2020,1,17,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-14.16
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200119,2020,1,18,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-47.57
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200120,2020,1,19,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-11.90
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200121,2020,1,20,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-11.90
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200122,2020,1,21,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-5.43
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200123,2020,1,22,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200124,2020,1,23,14.2498665899213,1.47619047619048,5.880357,0,0,5.880357,3130.69,1791.22,1791.22,0,0,298.54,298.54,0,-1.05,962.96,0,3130.69,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200201,2020,2,0,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,5296.64,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200202,2020,2,1,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4941.39,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200203,2020,2,2,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4675.98,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200204,2020,2,3,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,4780.04,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200205,2020,2,4,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,5206.37,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200206,2020,2,5,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,7722.85,5945.78,5945.78,0,0,990.96,990.96,-0.25,-0.75,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200207,2020,2,6,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.61,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200208,2020,2,7,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,9401.03,5945.78,5945.78,0,0,990.96,990.96,-0.11,-0.90,3196.43,0,10392.00,-0.14
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200209,2020,2,8,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,6100.06,5945.78,5945.78,0,0,990.96,990.96,-0.25,-1.21,3196.43,0,10392.00,0
CAISO_CCGT1,CAISO_CCGT1,CAISO,20200210,2020,2,9,5.90752557717969,1.47619047619048,19.519248,0,0,19.519248,3364.81,5945.78,5945.78,0,0,990.96,990.96,-0.25,0,3196.43,-2.12,10392.00,0
