resource,fuel,zone,contract,period,fuel_burn_mmbtu_per_year,ghg_tco2_per_year,pipeline_biogas_mmbtu_per_year,start_fuel_mmbtu_per_year
CAISO_CCGT1,CA_Natural_Gas,CAISO,CAISO,2030,306801205.9103566,16260465.932104237,0.0,4593037.650069915
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2020,2076773.7702410754,110068.29992310524,0.0,14040.483581798386
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_CCGT2,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2020,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2022,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2026,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_CHP,CA_Natural_Gas,CAISO,CAISO,2030,82761298.89018771,4386352.666370099,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2020,18909222.0883952,1777484.922334493,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2022,4313897.794100922,405509.0220760388,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Coal,CA_Coal,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2020,268311664.85502455,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2022,268311664.85502455,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2026,58050378.84064079,0.0,0.0,0.0
CAISO_Nuclear,Uranium,CAISO,CAISO,2030,58050378.84064079,0.0,0.0,0.0
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2020,14457909.677202854,766270.0139666531,0.0,1444765.8748607987
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2022,18115049.14050953,960097.630668616,0.0,1993785.2150681196
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2026,7452572.256612062,394986.99279161287,0.0,956855.9333272629
CAISO_Peaker1,CA_Natural_Gas,CAISO,CAISO,2030,933077.4869226284,49453.04747696793,0.0,132213.68964628142
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Peaker2,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2020,1337975.6902541541,70920.16849951362,0.0,74982.43897958338
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2022,1179425.1132409342,62515.49946080164,0.0,74751.07479802442
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2026,607334.6450552918,32190.998217267403,0.0,51806.544158614415
CAISO_Reciprocating_Engine,CA_Natural_Gas,CAISO,CAISO,2030,377486.2315802718,20007.05402286742,0.0,48049.242043314276
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_ST,CA_Natural_Gas,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Existing,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche1,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche2,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche3,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche4,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche5,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche6,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche7,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2020,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2022,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2026,0.0,0.0,0.0,0.0
CAISO_Shed_DR_Tranche8,Conventional_DR,CAISO,CAISO,2030,0.0,0.0,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2020,3898496.033944188,206615.74746986807,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2022,1570088.0985370676,83211.92534066192,0.0,10998.398426982534
IID_CCGT,CA_Natural_Gas,IID,IID,2026,1698773.8497534762,90032.01855321163,0.0,0.0
IID_CCGT,CA_Natural_Gas,IID,IID,2030,4246500.835187059,225061.18056761532,0.0,24220.26523018638
IID_Peaker,CA_Natural_Gas,IID,IID,2020,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2022,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2026,0.0,0.0,0.0,0.0
IID_Peaker,CA_Natural_Gas,IID,IID,2030,347673.73870583763,18425.9348736389,0.0,6785.897775221732
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2020,51845428.01972501,2747810.3808642346,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2022,58753675.08230826,3113945.0529724583,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2026,74140044.57610212,3929427.5585905705,0.0,0.0
LDWP_CCGT,CA_Natural_Gas,LDWP,LDWP,2030,69398042.45422517,3678095.0030172165,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2020,49500448.107642226,4653040.588528032,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2022,30344110.960588597,2852350.7421369706,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Coal,CA_Coal,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2020,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2022,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2026,34522423.7109715,0.0,0.0,0.0
LDWP_Nuclear,Uranium,LDWP,LDWP,2030,34522423.7109715,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_Peaker,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2020,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2022,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2026,0.0,0.0,0.0,0.0
LDWP_ST,CA_Natural_Gas,LDWP,LDWP,2030,0.0,0.0,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2020,62103075.27980432,3291454.7495583054,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2022,107067228.30513158,5674563.579403841,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2026,148500826.3841806,7870535.223228477,0.0,0.0
NW_CCGT,NW_Natural_Gas,NW,NW,2030,187834495.890731,9955221.272886077,0.0,0.0
NW_Coal,Coal,NW,NW,2020,775441576.1895561,72891501.96493512,0.0,0.0
NW_Coal,Coal,NW,NW,2022,648319301.7009584,60942027.34786833,0.0,0.0
NW_Coal,Coal,NW,NW,2026,604737769.2531593,56845330.961601526,0.0,0.0
NW_Coal,Coal,NW,NW,2030,553797912.0101999,52056975.07468198,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2020,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2022,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2026,153853817.76927423,0.0,0.0,0.0
NW_Nuclear,Uranium,NW,NW,2030,153853817.76927423,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2020,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2022,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2026,0.0,0.0,0.0,0.0
NW_Peaker,NW_Natural_Gas,NW,NW,2030,0.0,0.0,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2020,565883632.0672,29991832.70310339,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2022,579949927.9353075,30737350.174177025,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2026,688027391.379658,36465454.431807294,0.0,0.0
SW_CCGT,SW_Natural_Gas,SW,SW,2030,695185073.2787098,36844813.26763627,0.0,0.0
SW_Coal,Coal,SW,SW,2020,390832652.3115245,36738262.86307045,0.0,0.0
SW_Coal,Coal,SW,SW,2022,449016056.040784,42207497.68155281,0.0,0.0
SW_Coal,Coal,SW,SW,2026,429336835.20143324,40357667.14616192,0.0,0.0
SW_Coal,Coal,SW,SW,2030,444230878.16973436,41757697.10622841,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2020,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2022,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2026,254299507.95171568,0.0,0.0,0.0
SW_Nuclear,Uranium,SW,SW,2030,254299507.95171568,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2022,344617.2317372285,18264.787323733734,0.0,9987.943514261171
SW_Peaker,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_Peaker,SW_Natural_Gas,SW,SW,2030,400089.1824325362,21204.6406454183,0.0,13040.24184751816
SW_ST,SW_Natural_Gas,SW,SW,2020,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2022,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2026,0.0,0.0,0.0,0.0
SW_ST,SW_Natural_Gas,SW,SW,2030,0.0,0.0,0.0,0.0
