transmission_line,transmission_from,transmission_to,period,unspecified_power_mwh_per_year,unspecified_power_positive_mwh_per_year,unspecified_power_negative_mwh_per_year,annual_average_positive_mw,annual_average_negative_mw,positive_flow_hours_per_year,negative_flow_hours_per_year,zero_flow_hours_per_year,energy_cost_posdir_fromzone_$_per_year,energy_cost_posdir_tozone_$_per_year,energy_cost_negdir_fromzone_$_per_year,energy_cost_negdir_tozone_$_per_year,power_mwh_per_year,hurdle_cost_positive_direction_$_per_year,hurdle_cost_negative_direction_$_per_year
BANC_to_CAISO,BANC,CAISO,2020,1088158.1015781648,1174915.723071722,86757.62149355699,557.3536613975892,382.6755573607975,2108.025486233585,226.71325571954264,6425.261258046867,44193960.66807222,48329263.99856213,3155989.583464962,2210931.85937685,1088158.1015781648,2846099.4050431456,901279.3985716307
BANC_to_CAISO,BANC,CAISO,2022,254936.16891172124,641775.2047114942,386839.035799773,517.9628284437041,323.96202169871503,1239.0371846562864,1194.087608699805,6326.875206643912,24371708.389661033,25947263.63910591,13239412.889078062,8561744.151193948,254936.16891172124,1554627.1482461258,4018673.526504534
BANC_to_CAISO,BANC,CAISO,2026,1221271.5993759118,1243299.2410350584,22027.641659146502,567.0610200048699,135.26842083225446,2192.531662684875,162.8439330009097,6404.62440431422,42437523.109613225,44881818.677168116,802413.918878726,546056.2346233312,1221271.5993759118,3011747.0051289275,228832.8549811761
BANC_to_CAISO,BANC,CAISO,2030,1169789.3272611303,1189554.803381035,19765.476119904684,623.1001565828125,440.5875726536037,1909.0908432839376,44.861628758295886,6806.047527957771,24271328.518031258,67331362.50269152,761033.940572745,555670.6436869354,1169789.3272611303,2881560.3829769925,205333.39405884355
IID_to_BANC,IID,BANC,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_BANC,IID,BANC,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_CAISO,IID,CAISO,2020,-426745.485882589,1339.0834539304303,428084.56933651946,40.955000000000005,185.62369813128421,32.6964584038684,2306.1956724607026,6421.1078691354305,50302.48439449517,56868.729400754084,15445108.580533948,10336353.546780841,-426745.485882589,4256.588437307607,4447154.109294329
IID_to_CAISO,IID,CAISO,2022,-1199471.1328528335,9197.215752666922,1208668.3486055003,94.5869706405405,313.56885008069906,97.23554618975126,3854.554903315305,4808.20955049492,364893.4699883491,395420.99182746175,41009612.25598952,22400021.466482993,-1199471.1328528335,29235.557069585295,12556252.605739774
IID_to_CAISO,IID,CAISO,2026,-920317.5270583484,40597.88144814413,960915.4085064926,117.8668550596802,292.11350908786636,344.4384888999369,3289.5274563199123,5126.0340547801425,1748506.0956319775,1904423.4287547062,33839801.66486665,19852903.131092925,-920317.5270583484,129051.18039522272,9982467.291738776
IID_to_CAISO,IID,CAISO,2030,-715169.6734874456,61734.43505492603,776904.1085423713,172.15361580740787,309.31774517807787,358.6008621741046,2511.670024282307,5889.72911354359,2600003.1965316515,5005782.652774999,24535089.920505304,13202395.358260263,-715169.6734874456,196239.104537524,8070860.90261392
IID_to_LDWP,IID,LDWP,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IID_to_LDWP,IID,LDWP,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8760.000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
